Mean NDVI within the polygon: 0.078506
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.07000992
Mean NDVI within the polygon: 0.07040191
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.15446554
Mean NDVI within the polygon: 0.2248203
Mean NDVI within the polygon: 0.30061892
Mean NDVI within the polygon: 0.3331673
Mean NDVI within the polygon: 0.34972543
Mean NDVI within the polygon: 0.35123718
Mean NDVI within the polygon: 0.42117587
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.4427149
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.3557091
Mean NDVI within the polygon: 0.3349932
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.2684464
Mean NDVI within the polygon: 0.22353813
Mean NDVI within the polygon: 0.18651754
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.14135782
Mean NDVI within the polygon: 0.14322996
Mean NDVI within the polygon: 0.0
Mean NDVI within the polygon: 0.08941193
                fc       Kcb   h
2024-015 -0.095587 -0.100850 NaN
2024-016 -0.097470 -0.103172 NaN
2024-017 -0.099354 -0.105495 NaN
2024-018 -0.101237 -0.107817 NaN
2024-019 -0.103120 -0.110139 NaN
2024-020 -0.105004 -0.112461 NaN
2024-021 -0.106887 -0.114784 NaN
2024-022 -0.106783 -0.114655 NaN
2024-023 -0.106678 -0.114527 NaN
2024-024 -0.106574 -0.114398 NaN
2024-025 -0.106470 -0.114269 NaN
2024-026 -0.106365 -0.114141 NaN
2024-027 -0.100775 -0.107248 NaN
2024-028 -0.095185 -0.100354 NaN
2024-029 -0.089595 -0.093461 NaN
2024-030 -0.084005 -0.086568 NaN
2024-031 -0.078414 -0.079675 NaN
2024-032 -0.072824 -0.072782 NaN
2024-033 -0.067234 -0.065888 NaN
2024-034 -0.061644 -0.058995 NaN
2024-035 -0.056053 -0.052102 NaN
2024-036 -0.050463 -0.045209 NaN
2024-037 -0.044873 -0.038315 NaN
2024-038 -0.039283 -0.031422 NaN
2024-039 -0.033692 -0.024529 NaN
2024-040 -0.028102 -0.017636 NaN
2024-041 -0.022512 -0.010743 NaN
2024-042 -0.016922 -0.003849 NaN
2024-043 -0.011332  0.003044 NaN
2024-044 -0.005741  0.009937 NaN
2024-045 -0.000151  0.016830 NaN
2024-046  0.005439  0.023723 NaN
2024-047  0.024154  0.046800 NaN
2024-048  0.042868  0.069876 NaN
2024-049  0.061582  0.092953 NaN
2024-050  0.080297  0.116029 NaN
2024-051  0.099011  0.139105 NaN
2024-052  0.119173  0.163967 NaN
2024-053  0.139336  0.188829 NaN
2024-054  0.159498  0.213691 NaN
2024-055  0.179661  0.238553 NaN
2024-056  0.199823  0.263415 NaN
2024-057  0.208481  0.274091 NaN
2024-058  0.217139  0.284767 NaN
2024-059  0.225797  0.295443 NaN
2024-060  0.234455  0.306119 NaN
2024-061  0.243113  0.316794 NaN
2024-062  0.247517  0.322225 NaN
2024-063  0.251921  0.327657 NaN
2024-064  0.256326  0.333088 NaN
2024-065  0.260730  0.338519 NaN
2024-066  0.265135  0.343950 NaN
2024-067  0.265537  0.344446 NaN
2024-068  0.265939  0.344941 NaN
2024-069  0.266341  0.345437 NaN
2024-070  0.266743  0.345933 NaN
2024-071  0.267145  0.346429 NaN
2024-072  0.285749  0.369369 NaN
2024-073  0.304353  0.392309 NaN
2024-074  0.322957  0.415249 NaN
2024-075  0.341560  0.438188 NaN
2024-076  0.360164  0.461128 NaN
2024-077  0.362074  0.463483 NaN
2024-078  0.363984  0.465838 NaN
2024-079  0.365893  0.468193 NaN
2024-080  0.367803  0.470548 NaN
2024-081  0.369713  0.472903 NaN
2024-082  0.371623  0.475258 NaN
2024-083  0.373533  0.477613 NaN
2024-084  0.375442  0.479968 NaN
2024-085  0.377352  0.482323 NaN
2024-086  0.379262  0.484678 NaN
2024-087  0.381172  0.487033 NaN
2024-088  0.383081  0.489388 NaN
2024-089  0.384991  0.491743 NaN
2024-090  0.386901  0.494097 NaN
2024-091  0.388811  0.496452 NaN
2024-092  0.377239  0.482183 NaN
2024-093  0.365667  0.467914 NaN
2024-094  0.354096  0.453646 NaN
2024-095  0.342524  0.439377 NaN
2024-096  0.330952  0.425108 NaN
2024-097  0.319380  0.410839 NaN
2024-098  0.307808  0.396570 NaN
2024-099  0.296237  0.382301 NaN
2024-100  0.284665  0.368032 NaN
2024-101  0.273093  0.353763 NaN
2024-102  0.267583  0.346968 NaN
2024-103  0.262072  0.340173 NaN
2024-104  0.256562  0.333378 NaN
2024-105  0.251051  0.326584 NaN
2024-106  0.245541  0.319789 NaN
2024-107  0.236690  0.308875 NaN
2024-108  0.227840  0.297962 NaN
2024-109  0.218989  0.287048 NaN
2024-110  0.210138  0.276134 NaN
2024-111  0.201287  0.265220 NaN
2024-112  0.192437  0.254307 NaN
2024-113  0.183586  0.243393 NaN
2024-114  0.174735  0.232479 NaN
2024-115  0.165884  0.221566 NaN
2024-116  0.157034  0.210652 NaN
2024-117  0.145088  0.195922 NaN
2024-118  0.133143  0.181192 NaN
2024-119  0.121197  0.166462 NaN
2024-120  0.109251  0.151732 NaN
2024-121  0.097306  0.137003 NaN
2024-122  0.087458  0.124860 NaN
2024-123  0.077611  0.112717 NaN
2024-124  0.067763  0.100574 NaN
2024-125  0.057916  0.088432 NaN
2024-126  0.048068  0.076289 NaN
2024-127  0.042062  0.068883 NaN
2024-128  0.036056  0.061476 NaN
2024-129  0.030050  0.054070 NaN
2024-130  0.024043  0.046664 NaN
2024-131  0.018037  0.039258 NaN
2024-132  0.012031  0.031852 NaN
2024-133  0.006025  0.024445 NaN
2024-134  0.000018  0.017039 NaN
2024-135 -0.005988  0.009633 NaN
2024-136 -0.011994  0.002227 NaN
2024-137 -0.011496  0.002841 NaN
2024-138 -0.010998  0.003455 NaN
2024-139 -0.010500  0.004069 NaN
2024-140 -0.010002  0.004683 NaN
2024-141 -0.009504  0.005297 NaN
2024-142 -0.016662 -0.003529 NaN
2024-143 -0.023820 -0.012355 NaN
2024-144 -0.030978 -0.021181 NaN
2024-145 -0.038135 -0.030007 NaN
2024-146 -0.045293 -0.038834 NaN
2024-147 -0.052451 -0.047660 NaN
2024-148 -0.059609 -0.056486 NaN
2024-149 -0.066767 -0.065312 NaN
2024-150 -0.073924 -0.074138 NaN
2024-151 -0.081082 -0.082964 NaN
************************************************************************
pyfao56: FAO-56 Evapotranspiration in Python
Output Data
Timestamp: 10/03/2024 12:42:39
Simulation start date: 01/15/2024
Simulation end date: 05/30/2024
Soil method: D - Default FAO-56 homogenous soil bucket approach
************************************************************************
Comments: 
************************************************************************
Year-DOY  Year  DOY  DOW      Date  ETref  tKcb   Kcb     h Kcmax    fc    fw   few      De    Kr    Ke      E     DPe    Kc    ETc     TAW TAWrmax    TAWb    Zr     p     RAW    Ks Kcadj ETcadj      T      DP    Dinc      Dr     fDr   Drmax  fDrmax      Db     fDb   Irrig IrrLoss    Rain  Runoff  Year  DOY  DOW      Date
2024-015  2024  015  Mon  01/15/24  2.900 0.150  0.150 0.010 1.211 0.000 0.500 0.500   0.000 0.000 0.000  0.000  46.000 0.150  0.435  30.000 -99.999 -99.999 0.200 0.683  20.478 0.000 0.000  0.000  0.000   3.000 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  33.000   0.000   0.000   0.000  2024  015  Mon  01/15/24
2024-016  2024  016  Tue  01/16/24  2.180 0.150  0.150 0.010 1.211 0.000 0.500 0.500   2.640 1.000 0.605  1.320 216.500 0.755  1.647  30.000 -99.999 -99.999 0.200 0.634  19.024 1.000 0.755  1.647  0.327 106.853 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999 108.000   0.000   0.500   0.000  2024  016  Tue  01/16/24
2024-017  2024  017  Wed  01/17/24  2.880 0.150  0.150 0.010 1.209 0.000 0.200 0.200   3.483 1.000 0.242  0.697  78.360 0.392  1.129  30.000 -99.999 -99.999 0.200 0.655  19.646 1.000 0.392  1.129  0.432  15.071 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  017  Wed  01/17/24
2024-018  2024  018  Thu  01/18/24  2.770 0.150  0.150 0.010 1.205 0.000 0.200 0.200   3.338 1.000 0.241  0.668  77.517 0.391  1.083  30.000 -99.999 -99.999 0.200 0.657  19.700 1.000 0.391  1.083  0.415  15.117 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  018  Thu  01/18/24
2024-019  2024  019  Fri  01/19/24  1.060 0.150  0.150 0.010 1.203 0.000 0.200 0.200   1.275 1.000 0.241  0.255  79.062 0.391  0.414  30.000 -99.999 -99.999 0.200 0.683  20.503 1.000 0.391  0.414  0.159  17.186 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  16.200   0.000   1.400   0.000  2024  019  Fri  01/19/24
2024-020  2024  020  Sat  01/20/24  1.650 0.150  0.150 0.010 1.187 0.000 0.200 0.200   1.959 1.000 0.237  0.392  79.725 0.387  0.639  30.000 -99.999 -99.999 0.200 0.674  20.233 1.000 0.387  0.639  0.247  15.561 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  020  Sat  01/20/24
2024-021  2024  021  Sun  01/21/24  2.310 0.150  0.150 0.010 1.190 0.000 0.200 0.200   2.749 1.000 0.238  0.550  79.041 0.388  0.896  30.000 -99.999 -99.999 0.200 0.664  19.925 1.000 0.388  0.896  0.346  15.304 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  021  Sun  01/21/24
2024-022  2024  022  Mon  01/22/24  2.740 0.150  0.150 0.010 1.201 0.000 0.200 0.200   3.292 1.000 0.240  0.658  78.251 0.390  1.069  30.000 -99.999 -99.999 0.200 0.657  19.717 1.000 0.390  1.069  0.411  15.131 -99.999   0.000   0.000 -99.999 -99.999 -99.999 -99.999  16.200   0.000   0.000   0.000  2024  022  Mon  01/22/24
